continent,names,iso3,capital,phone,currency,#,Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
NA,Guatemala,GTM,Guatemala City,502,GTQ,66,Guatemala,17915568,1.90 %,334096,167,107160,-9215,2.9,23,52 %,0.23 %
NA,Belize,BLZ,Belmopan,501,BZD,178,Belize,397628,1.86 %,7275,17,22810,1200,2.3,25,46 %,0.01 %
AF,Namibia,NAM,Windhoek,264,NAD,143,Namibia,2540905,1.86 %,46375,3,823290,-4806,3.4,22,55 %,0.03 %
AS,Nepal,NPL,Kathmandu,977,NPR,49,Nepal,29136808,1.85 %,528098,203,143350,41710,1.9,25,21 %,0.37 %
AF,Algeria,DZA,Algiers,213,DZD,33,Algeria,43851044,1.85 %,797990,18,2381740,-10000,3.1,29,73 %,0.56 %
AS,Maldives,MDV,Male,960,MVR,174,Maldives,540544,1.81 %,9591,1802,300,11370,1.9,30,35 %,0.01 %
AF,Central African Republic,CAF,Bangui,236,XAF,125,Central African Republic,4829767,1.78 %,84582,8,622980,-40000,4.8,18,43 %,0.06 %
NA,Saint Martin,MAF,Marigot,590,EUR,216,Saint Martin,38666,1.75 %,664,730,53,,N.A.,N.A.,0 %,0.00 %
AS,Qatar,QAT,Doha,974,QAR,139,Qatar,2881053,1.73 %,48986,248,11610,40000,1.9,32,96 %,0.04 %
AS,Kyrgyzstan,KGZ,Bishkek,996,KGS,111,Kyrgyzstan,6524195,1.69 %,108345,34,191800,-4000,3,26,36 %,0.08 %
EU,Luxembourg,LUX,Luxembourg,352,EUR,169,Luxembourg,625978,1.66 %,10249,242,2590,9741,1.5,40,88 %,0.01 %
AS,Mongolia,MNG,Ulan Bator,976,MNT,136,Mongolia,3278290,1.65 %,53123,2,1553560,-852,2.9,28,67 %,0.04 %
NA,Honduras,HND,Tegucigalpa,504,HNL,92,Honduras,9904607,1.63 %,158490,89,111890,-6800,2.5,24,57 %,0.13 %
NA,Panama,PAN,Panama City,507,PAB,128,Panama,4314767,1.61 %,68328,58,74340,11200,2.5,30,68 %,0.06 %
AS,Israel,ISR,Jerusalem,972,ILS,100,Israel,8655535,1.60 %,136158,400,21640,10000,3,30,93 %,0.11 %
AS,Saudi Arabia,SAU,Riyadh,966,SAR,41,Saudi Arabia,34813871,1.59 %,545343,16,2149690,134979,2.3,32,84 %,0.45 %
OC,Kiribati,KIR,Tarawa,686,AUD,194,Kiribati,119449,1.57 %,1843,147,810,-800,3.6,23,57 %,0.00 %
SA,Ecuador,ECU,Quito,593,USD,67,Ecuador,17643054,1.55 %,269392,71,248360,36400,2.4,28,63 %,0.23 %
AS,Kuwait,KWT,Kuwait City,965,KWD,129,Kuwait,4270571,1.51 %,63488,240,17820,39520,2.1,37,N.A.,0.05 %
AS,Turkmenistan,TKM,Ashgabat,993,TMT,113,Turkmenistan,6031200,1.50 %,89111,13,469930,-5000,2.8,27,53 %,0.08 %
AF,Djibouti,DJI,Djibouti,253,DJF,160,Djibouti,988000,1.48 %,14440,43,23180,900,2.8,27,79 %,0.01 %
AS,Laos,LAO,Vientiane,856,LAK,105,Laos,7275560,1.48 %,106105,32,230800,-14704,2.7,24,36 %,0.09 %
AF,Zimbabwe,ZWE,Harare,263,ZWL,74,Zimbabwe,14862924,1.48 %,217456,38,386850,-116858,3.6,19,38 %,0.19 %
AS,Uzbekistan,UZB,Tashkent,998,UZS,42,Uzbekistan,33469203,1.48 %,487487,79,425400,-8863,2.4,28,50 %,0.43 %
SA,Peru,PER,Lima,51,PEN,43,Peru,32971854,1.42 %,461401,26,1280000,99069,2.3,31,79 %,0.42 %
AF,Eritrea,ERI,Asmara,291,ERN,133,Eritrea,3546421,1.41 %,49304,35,101000,-39858,4.1,19,63 %,0.05 %
AS,Cambodia,KHM,Phnom Penh,855,KHR,71,Cambodia,16718965,1.41 %,232423,95,176520,-30000,2.5,26,24 %,0.21 %
AS,Macao,MAC,Macao,853,MOP,167,Macao,649335,1.39 %,8890,21645,30,5000,1.2,39,N.A.,0.01 %
SA,Bolivia,BOL,Sucre,591,BOB,80,Bolivia,11673021,1.39 %,159921,11,1083300,-9504,2.8,26,69 %,0.15 %
AF,Libya,LBY,Tripolis,218,LYD,108,Libya,6871292,1.38 %,93840,4,1759540,-1999,2.3,29,78 %,0.09 %
AS,Philippines,PHL,Manila,63,PHP,13,Philippines,109581078,1.35 %,1464463,368,298170,-67152,2.6,26,47 %,1.41 %
AS,Malaysia,MYS,Kuala Lumpur,60,MYR,45,Malaysia,32365999,1.30 %,416222,99,328550,50000,2,30,78 %,0.42 %
AS,Iran,IRN,Tehran,98,IRR,18,Iran,83992949,1.30 %,1079043,52,1628550,-55000,2.2,32,76 %,1.08 %
AF,South Africa,ZAF,Pretoria,27,ZAR,25,South Africa,59308690,1.28 %,750420,49,1213090,145405,2.4,28,67 %,0.76 %
OC,Tokelau,TKL,,690,NZD,234,Tokelau,1357,1.27 %,17,136,10,,N.A.,N.A.,0 %,0.00 %
OC,Tuvalu,TUV,Funafuti,688,AUD,225,Tuvalu,11792,1.25 %,146,393,30,,N.A.,N.A.,62 %,0.00 %
SA,Paraguay,PRY,Asuncion,595,PYG,106,Paraguay,7132538,1.25 %,87902,18,397300,-16556,2.4,26,62 %,0.09 %
NA,Haiti,HTI,Port-au-Prince,509,HTG,82,Haiti,11402528,1.24 %,139451,414,27560,-35000,3,24,57 %,0.15 %
AS,United Arab Emirates,ARE,Abu Dhabi,971,AED,93,United Arab Emirates,9890402,1.23 %,119873,118,83600,40000,1.4,33,86 %,0.13 %
NA,Nicaragua,NIC,Managua,505,NIO,110,Nicaragua,6624554,1.21 %,79052,55,120340,-21272,2.4,26,57 %,0.08 %
AS,Kazakhstan,KAZ,Astana,7,KZT,64,Kazakhstan,18776707,1.21 %,225280,7,2699700,-18000,2.8,31,58 %,0.24 %
AF,Morocco,MAR,Rabat,212,MAD,40,Morocco,36910560,1.20 %,438791,83,446300,-51419,2.4,30,64 %,0.47 %
NA,Cayman Islands,CYM,George Town,+1-345,KYD,205,Cayman Islands,65722,1.19 %,774,274,240,,N.A.,N.A.,97 %,0.00 %
AF,South Sudan,SSD,Juba,211,SSP,84,South Sudan,11193725,1.19 %,131612,18,610952,-174200,4.7,19,25 %,0.14 %
OC,Australia,AUS,Canberra,61,AUD,55,Australia,25499884,1.18 %,296686,3,7682300,158246,1.8,38,86 %,0.33 %
NA,Sint Maarten,SXM,Philipsburg,599,ANG,213,Sint Maarten,42876,1.15 %,488,1261,34,,N.A.,N.A.,96 %,0.00 %
OC,Tonga,TON,Nuku'alofa,676,TOP,198,Tonga,105695,1.15 %,1201,147,720,-800,3.6,22,24 %,0.00 %
EU,Ireland,IRL,Dublin,353,EUR,124,Ireland,4937786,1.13 %,55291,72,68890,23604,1.8,38,63 %,0.06 %
AS,Bhutan,BTN,Thimphu,975,BTN,165,Bhutan,771608,1.12 %,8516,20,38117,320,2,28,46 %,0.01 %
AS,Turkey,TUR,Ankara,90,TRY,17,Turkey,84339067,1.09 %,909452,110,769630,283922,2.1,32,76 %,1.08 %
SA,Colombia,COL,Bogota,57,COP,29,Colombia,50882891,1.08 %,543448,46,1109500,204796,1.8,31,80 %,0.65 %
AS,Indonesia,IDN,Jakarta,62,IDR,4,Indonesia,273523615,1.07 %,2898047,151,1811570,-98955,2.3,30,56 %,3.51 %
AF,Tunisia,TUN,Tunis,216,TND,79,Tunisia,11818619,1.06 %,123900,76,155360,-4000,2.2,33,70 %,0.15 %
NA,Mexico,MEX,Mexico City,52,MXN,10,Mexico,128932753,1.06 %,1357224,66,1943950,-60000,2.1,29,84 %,1.65 %
NA,Dominican Republic,DOM,Santo Domingo,+1-809 and 1-829,DOP,85,Dominican Republic,10847910,1.01 %,108952,225,48320,-30000,2.4,28,85 %,0.14 %
AS,Bangladesh,BGD,Dhaka,880,BDT,8,Bangladesh,164689383,1.01 %,1643222,1265,130170,-369501,2.1,28,39 %,2.11 %
OC,Micronesia,FSM,Palikir,691,USD,173,Micronesia,548914,1.00 %,5428,784,700,-2957,2.9,27,68 %,0.01 %
AS,Jordan,JOR,Amman,962,JOD,88,Jordan,10203134,1.00 %,101440,115,88780,10220,2.8,24,91 %,0.13 %
AS,India,IND,New Delhi,91,INR,2,India,1380004385,0.99 %,13586631,464,2973190,-532687,2.2,28,35 %,17.70 %
OC,New Caledonia,NCL,Noumea,687,XPF,185,New Caledonia,285498,0.97 %,2748,16,18280,502,2,34,72 %,0.00 %
NA,Bahamas,BHS,Nassau,+1-242,BSD,179,Bahamas,393244,0.97 %,3762,39,10010,1000,1.8,32,86 %,0.01 %
AS,Brunei,BRN,Bandar Seri Begawan,673,BND,176,Brunei,437479,0.97 %,4194,83,5270,0,1.8,32,80 %,0.01 %
SA,Argentina,ARG,Buenos Aires,54,ARS,32,Argentina,45195774,0.93 %,415097,17,2736690,4800,2.3,32,93 %,0.58 %
NA,Costa Rica,CRI,San Jose,506,CRC,122,Costa Rica,5094118,0.92 %,46557,100,51060,4200,1.8,33,80 %,0.07 %
AS,Azerbaijan,AZE,Baku,994,AZN,90,Azerbaijan,10139177,0.91 %,91459,123,82658,1200,2.1,32,56 %,0.13 %
AS,Vietnam,VNM,Hanoi,84,VND,15,Vietnam,97338579,0.91 %,876473,314,310070,-80000,2.1,32,38 %,1.25 %
NA,Anguilla,AIA,The Valley,+1-264,XCD,224,Anguilla,15003,0.90 %,134,167,90,,N.A.,N.A.,N.A.,0.00 %
SA,Suriname,SUR,Paramaribo,597,SRD,171,Suriname,586632,0.90 %,5260,4,156000,-1000,2.4,29,65 %,0.01 %
OC,Guam,GUM,Hagatna,+1-671,USD,192,Guam,168775,0.89 %,1481,313,540,-506,2.3,31,95 %,0.00 %
NA,Canada,CAN,Ottawa,1,CAD,39,Canada,37742154,0.89 %,331107,4,9093510,242032,1.5,41,81 %,0.48 %
SA,Chile,CHL,Santiago,56,CLP,63,Chile,19116201,0.87 %,164163,26,743532,111708,1.7,35,85 %,0.25 %
NA,Antigua and Barbuda,ATG,St. John's,+1-268,XCD,201,Antigua and Barbuda,97929,0.84 %,811,223,440,0,2,34,26 %,0.00 %
OC,New Zealand,NZL,Wellington,64,NZD,126,New Zealand,4822233,0.82 %,39170,18,263310,14881,1.9,38,87 %,0.06 %
AS,Hong Kong,HKG,Hong Kong,852,HKD,104,Hong Kong,7496981,0.82 %,60827,7140,1050,29308,1.3,45,N.A.,0.10 %
AF,Lesotho,LSO,Maseru,266,LSL,147,Lesotho,2142249,0.80 %,16981,71,30360,-10047,3.2,24,31 %,0.03 %
EU,Norway,NOR,Oslo,47,NOK,119,Norway,5421241,0.79 %,42384,15,365268,28000,1.7,40,83 %,0.07 %
AS,Singapore,SGP,Singapur,65,SGD,114,Singapore,5850342,0.79 %,46005,8358,700,27028,1.2,42,N.A.,0.08 %
EU,Switzerland,CHE,Berne,41,CHF,101,Switzerland,8654622,0.74 %,63257,219,39516,52000,1.5,43,74 %,0.11 %
OC,Fiji,FJI,Suva,679,FJD,161,Fiji,896445,0.73 %,6492,49,18270,-6202,2.8,28,59 %,0.01 %
EU,Cyprus,CYP,Nicosia,357,EUR,158,Cyprus,1207359,0.73 %,8784,131,9240,5000,1.3,37,67 %,0.02 %
SA,Brazil,BRA,Brasilia,55,BRL,6,Brazil,212559417,0.72 %,1509890,25,8358140,21200,1.7,33,88 %,2.73 %
EU,Monaco,MCO,Monaco,377,EUR,214,Monaco,39242,0.71 %,278,26337,1,,N.A.,N.A.,N.A.,0.00 %
OC,Niue,NIU,Alofi,683,NZD,233,Niue,1626,0.68 %,11,6,260,,N.A.,N.A.,46 %,0.00 %
OC,Marshall Islands,MHL,Majuro,692,USD,207,Marshall Islands,59190,0.68 %,399,329,180,,N.A.,N.A.,70 %,0.00 %
NA,British Virgin Islands,VGB,Road Town,+1-284,USD,220,British Virgin Islands,30231,0.67 %,201,202,150,,N.A.,N.A.,52 %,0.00 %
OC,Samoa,WSM,Apia,685,WST,189,Samoa,198414,0.67 %,1317,70,2830,-2803,3.9,22,18 %,0.00 %
AS,Myanmar,MMR,Nay Pyi Taw,95,MMK,26,Myanmar,54409800,0.67 %,364380,83,653290,-163313,2.2,29,31 %,0.70 %
EU,Iceland,ISL,Reykjavik,354,ISK,181,Iceland,341243,0.65 %,2212,3,100250,380,1.8,37,94 %,0.00 %
OC,Nauru,NRU,Yaren,674,AUD,227,Nauru,10824,0.63 %,68,541,20,,N.A.,N.A.,N.A.,0.00 %
EU,Sweden,SWE,Stockholm,46,SEK,91,Sweden,10099265,0.63 %,62886,25,410340,40000,1.9,41,88 %,0.13 %
AF,Seychelles,SYC,Victoria,248,SCR,200,Seychelles,98347,0.62 %,608,214,460,-200,2.5,34,56 %,0.00 %
OC,Northern Mariana Islands,MNP,Saipan,+1-670,USD,208,Northern Mariana Islands,57559,0.60 %,343,125,460,,N.A.,N.A.,88 %,0.00 %
NA,United States,USA,Washington,1,USD,3,United States,331002651,0.59 %,1937734,36,9147420,954806,1.8,38,83 %,4.25 %
OC,French Polynesia,PYF,Papeete,689,XPF,186,French Polynesia,280908,0.58 %,1621,77,3660,-1000,2,34,64 %,0.00 %
EU,Austria,AUT,Vienna,43,EUR,97,Austria,9006398,0.57 %,51296,109,82409,65000,1.5,43,57 %,0.12 %
EU,Isle of Man,IMN,"Douglas, Isle of Man",+44-1624,GBP,202,Isle of Man,85033,0.53 %,449,149,570,,N.A.,N.A.,53 %,0.00 %
EU,United Kingdom,GBR,London,44,GBP,21,United Kingdom,67886011,0.53 %,355839,281,241930,260650,1.8,40,83 %,0.87 %
NA,El Salvador,SLV,San Salvador,503,USD,112,El Salvador,6486205,0.51 %,32652,313,20720,-40539,2.1,28,73 %,0.08 %
OC,Palau,PLW,Melekeok,680,USD,222,Palau,18094,0.48 %,86,39,460,,N.A.,N.A.,N.A.,0.00 %
SA,Guyana,GUY,Georgetown,592,GYD,164,Guyana,786552,0.48 %,3786,4,196850,-6000,2.5,27,27 %,0.01 %
NA,Grenada,GRD,St. George's,+1-473,XCD,195,Grenada,112523,0.46 %,520,331,340,-200,2.1,32,35 %,0.00 %
NA,Saint Lucia,LCA,Castries,+1-758,XCD,190,Saint Lucia,183627,0.46 %,837,301,610,0,1.4,34,19 %,0.00 %
NA,Jamaica,JAM,Kingston,+1-876,JMD,138,Jamaica,2961167,0.44 %,12888,273,10830,-11332,2,31,55 %,0.04 %
EU,Belgium,BEL,Brussels,32,EUR,81,Belgium,11589623,0.44 %,50295,383,30280,48000,1.7,42,98 %,0.15 %
AS,North Korea,PRK,Pyongyang,850,KPW,54,North Korea,25778816,0.44 %,112655,214,120410,-5403,1.9,35,63 %,0.33 %
NA,Aruba,ABW,Oranjestad,297,AWG,197,Aruba,106766,0.43 %,452,593,180,201,1.9,41,44 %,0.00 %
AS,Sri Lanka,LKA,Colombo,94,LKR,58,Sri Lanka,21413249,0.42 %,89516,341,62710,-97986,2.2,34,18 %,0.27 %
AS,China,CHN,Beijing,86,CNY,1,China,1439323776,0.39 %,5540090,153,9388211,-348399,1.7,38,61 %,18.47 %
SA,Uruguay,URY,Montevideo,598,UYU,134,Uruguay,3473730,0.35 %,11996,20,175020,-3000,2,36,96 %,0.04 %
EU,Denmark,DNK,Copenhagen,45,DKK,115,Denmark,5792202,0.35 %,20326,137,42430,15200,1.8,42,88 %,0.07 %
NA,Trinidad and Tobago,TTO,Port of Spain,+1-868,TTD,154,Trinidad and Tobago,1399488,0.32 %,4515,273,5130,-800,1.7,36,52 %,0.02 %
EU,Germany,DEU,Berlin,49,EUR,19,Germany,83783942,0.32 %,266897,240,348560,543822,1.6,46,76 %,1.07 %
AF,Saint Helena,SHN,Jamestown,290,SHP,229,Saint Helena,6077,0.30 %,18,16,390,,N.A.,N.A.,27 %,0.00 %
NA,Saint Barthelemy,BLM,Gustavia,590,EUR,228,Saint Barthelemy,9877,0.30 %,30,470,21,,N.A.,N.A.,0 %,0.00 %
EU,Liechtenstein,LIE,Vaduz,423,CHF,217,Liechtenstein,38128,0.29 %,109,238,160,,N.A.,N.A.,15 %,0.00 %
EU,Malta,MLT,Valletta,356,EUR,175,Malta,441543,0.27 %,1171,1380,320,900,1.5,43,93 %,0.01 %
NA,Dominica,DMA,Roseau,+1-767,XCD,204,Dominica,71986,0.25 %,178,96,750,,N.A.,N.A.,74 %,0.00 %
AS,Thailand,THA,Bangkok,66,THB,20,Thailand,69799978,0.25 %,174396,137,510890,19444,1.5,40,51 %,0.90 %
EU,Netherlands,NLD,Amsterdam,31,EUR,69,Netherlands,17134872,0.22 %,37742,508,33720,16000,1.7,43,92 %,0.22 %
EU,France,FRA,Paris,33,EUR,22,France,65273511,0.22 %,143783,119,547557,36527,1.9,42,82 %,0.84 %
EU,San Marino,SMR,San Marino,378,EUR,218,San Marino,33931,0.21 %,71,566,60,,N.A.,N.A.,97 %,0.00 %
AS,Armenia,ARM,Yerevan,374,AMD,137,Armenia,2963243,0.19 %,5512,104,28470,-4998,1.8,35,63 %,0.04 %
AS,Taiwan,TWN,Taipei,886,TWD,57,Taiwan,23816775,0.18 %,42899,673,35410,30001,1.2,42,79 %,0.31 %
NA,Greenland,GRL,Nuuk,299,DKK,209,Greenland,56770,0.17 %,98,0,410450,,N.A.,N.A.,87 %,0.00 %
AF,Mauritius,MUS,Port Louis,230,MUR,157,Mauritius,1271768,0.17 %,2100,626,2030,0,1.4,37,41 %,0.02 %
EU,Andorra,AND,Andorra la Vella,376,EUR,203,Andorra,77265,0.16 %,123,164,470,,N.A.,N.A.,88 %,0.00 %
EU,Finland,FIN,Helsinki,358,EUR,116,Finland,5540720,0.15 %,8564,18,303890,14000,1.5,43,86 %,0.07 %
NA,Barbados,BRB,Bridgetown,+1-246,BBD,184,Barbados,287375,0.12 %,350,668,430,-79,1.6,40,31 %,0.00 %
OC,Cook Islands,COK,Avarua,682,NZD,223,Cook Islands,17564,0.09 %,16,73,240,,N.A.,N.A.,75 %,0.00 %
AS,South Korea,KOR,Seoul,82,KRW,28,South Korea,51269185,0.09 %,43877,527,97230,11731,1.1,44,82 %,0.66 %
EU,Estonia,EST,Tallinn,372,EUR,155,Estonia,1326535,0.07 %,887,31,42390,3911,1.6,42,68 %,0.02 %
NA,Montserrat,MSR,Plymouth,+1-664,XCD,231,Montserrat,4992,0.06 %,3,50,100,,N.A.,N.A.,10 %,0.00 %
EU,Slovakia,SVK,Bratislava,421,EUR,118,Slovakia,5459642,0.05 %,2629,114,48088,1485,1.5,41,54 %,0.07 %
EU,Spain,ESP,Madrid,34,EUR,30,Spain,46754778,0.04 %,18002,94,498800,40000,1.3,45,80 %,0.60 %
EU,Russia,RUS,Moscow,7,RUB,9,Russia,145934462,0.04 %,62206,9,16376870,182456,1.8,40,74 %,1.87 %
NA,Guadeloupe,GLP,Basse-Terre,590,EUR,177,Guadeloupe,400124,0.02 %,68,237,1690,-1440,2.2,44,N.A.,0.01 %
EU,Montenegro,MNE,Podgorica,382,EUR,168,Montenegro,628066,0.01 %,79,47,13450,-480,1.8,39,68 %,0.01 %
EU,Slovenia,SVN,Ljubljana,386,EUR,149,Slovenia,2078938,0.01 %,284,103,20140,2000,1.6,45,55 %,0.03 %
NA,Puerto Rico,PRI,San Juan,+1-787 and 1-939,USD,141,Puerto Rico,2860853,-2.47 %,-72555,323,8870,-97986,1.2,44,N.A.,0.04 %
EU,Lithuania,LTU,Vilnius,370,LTL,142,Lithuania,2722289,-1.35 %,-37338,43,62674,-32780,1.7,45,71 %,0.03 %
EU,Latvia,LVA,Riga,371,EUR,151,Latvia,1886198,-1.08 %,-20545,30,62200,-14837,1.7,44,69 %,0.02 %
EU,Bulgaria,BGR,Sofia,359,BGN,107,Bulgaria,6948445,-0.74 %,-51674,64,108560,-4800,1.6,45,76 %,0.09 %
EU,Romania,ROU,Bucharest,40,RON,61,Romania,19237691,-0.66 %,-126866,84,230170,-73999,1.6,43,55 %,0.25 %
EU,Croatia,HRV,Zagreb,385,HRK,130,Croatia,4105267,-0.61 %,-25037,73,55960,-8001,1.4,44,58 %,0.05 %
EU,Bosnia and Herzegovina,BIH,Sarajevo,387,BAM,135,Bosnia and Herzegovina,3280819,-0.61 %,-20181,64,51000,-21585,1.3,43,52 %,0.04 %
EU,Ukraine,UKR,Kiev,380,UAH,35,Ukraine,43733762,-0.59 %,-259876,75,579320,10000,1.4,41,69 %,0.56 %
EU,Greece,GRC,Athens,30,EUR,87,Greece,10423054,-0.48 %,-50401,81,128900,-16000,1.3,46,85 %,0.13 %
AS,Lebanon,LBN,Beirut,961,LBP,109,Lebanon,6825445,-0.44 %,-30268,667,10230,-30012,2.1,30,78 %,0.09 %
